ID,SUBCLASS
TEST_2404,GBMLGG
TEST_2405,GBMLGG
TEST_2406,THCA
TEST_2407,COAD
TEST_2408,COAD
TEST_2409,COAD
TEST_2410,SARC
TEST_2411,KIRC
TEST_2412,THYM
TEST_2413,COAD
TEST_2414,BRCA
TEST_2415,THCA
TEST_2416,SKCM
TEST_2417,COAD
TEST_2418,KIPAN
TEST_2419,COAD
TEST_2420,COAD
TEST_2421,COAD
TEST_2422,GBMLGG
TEST_2423,BRCA
TEST_2424,PCPG
TEST_2425,COAD
TEST_2426,LUAD
TEST_2427,STES
TEST_2428,COAD
TEST_2429,STES
TEST_2430,COAD
TEST_2431,KIRC
TEST_2432,GBMLGG
TEST_2433,SKCM
TEST_2434,PCPG
TEST_2435,COAD
TEST_2436,UCEC
TEST_2437,COAD
TEST_2438,PRAD
TEST_2439,COAD
TEST_2440,COAD
TEST_2441,BRCA
TEST_2442,THCA
TEST_2443,GBMLGG
TEST_2444,KIPAN
TEST_2445,COAD
TEST_2446,SKCM
TEST_2447,BRCA
TEST_2448,COAD
TEST_2449,COAD
TEST_2450,ACC
TEST_2451,ACC
TEST_2452,THCA
TEST_2453,LAML
TEST_2454,COAD
TEST_2455,STES
TEST_2456,BRCA
TEST_2457,BRCA
TEST_2458,THYM
TEST_2459,KIRC
TEST_2460,SKCM
TEST_2461,STES
TEST_2462,COAD
TEST_2463,PCPG
TEST_2464,THYM
TEST_2465,UCEC
TEST_2466,SKCM
TEST_2467,STES
TEST_2468,UCEC
TEST_2469,BRCA
TEST_2470,COAD
TEST_2471,UCEC
TEST_2472,HNSC
TEST_2473,COAD
TEST_2474,ACC
TEST_2475,COAD
TEST_2476,COAD
TEST_2477,SARC
TEST_2478,KIPAN
TEST_2479,BRCA
TEST_2480,BRCA
TEST_2481,THYM
TEST_2482,PCPG
TEST_2483,THCA
TEST_2484,LAML
TEST_2485,COAD
TEST_2486,COAD
TEST_2487,SARC
TEST_2488,KIPAN
TEST_2489,BRCA
TEST_2490,KIPAN
TEST_2491,COAD
TEST_2492,THCA
TEST_2493,COAD
TEST_2494,BRCA
TEST_2495,PCPG
TEST_2496,SKCM
TEST_2497,OV
TEST_2498,BRCA
TEST_2499,COAD
TEST_2500,COAD
TEST_2501,KIRC
TEST_2502,SARC
TEST_2503,HNSC
TEST_2504,PRAD
TEST_2505,KIPAN
TEST_2506,BRCA
TEST_2507,GBMLGG
TEST_2508,KIRC
TEST_2509,HNSC
TEST_2510,OV
TEST_2511,LGG
TEST_2512,KIPAN
TEST_2513,THCA
TEST_2514,UCEC
TEST_2515,GBMLGG
TEST_2516,COAD
TEST_2517,GBMLGG
TEST_2518,OV
TEST_2519,COAD
TEST_2520,COAD
TEST_2521,GBMLGG
TEST_2522,UCEC
TEST_2523,COAD
TEST_2524,COAD
TEST_2525,COAD
TEST_2526,COAD
TEST_2527,COAD
TEST_2528,COAD
TEST_2529,LUAD
TEST_2530,KIRC
TEST_2531,COAD
TEST_2532,PCPG
TEST_2533,THYM
TEST_2534,UCEC
TEST_2535,BRCA
TEST_2536,COAD
TEST_2537,STES
TEST_2538,COAD
TEST_2539,KIRC
TEST_2540,GBMLGG
TEST_2541,COAD
TEST_2542,PAAD
TEST_2543,UCEC
TEST_2544,LAML
TEST_2545,GBMLGG
